Year,subtype_group,count,min,max,mean,std,mode
1902,Other,1,563,563,563.0,,563
1918,H1N1,1,566,566,566.0,,566
1925,Other,1,550,550,550.0,,550
1927,Other,2,563,563,563.0,0.0,563
1933,H1N1,3,565,566,565.67,0.58,566
1934,H1N1,8,565,566,565.25,0.46,565
1934,Other,5,563,563,563.0,0.0,563
1935,H1N1,4,565,566,565.75,0.5,566
1936,H1N1,1,566,566,566.0,,566
1940,H1N1,1,566,566,566.0,,566
1942,H1N1,1,566,566,566.0,,566
1943,H1N1,3,565,566,565.67,0.58,566
1945,H1N1,1,566,566,566.0,,566
1945,Other,1,552,552,552.0,,552
1946,H1N1,3,566,566,566.0,0.0,566
1947,H1N1,4,566,566,566.0,0.0,566
1948,H1N1,2,556,566,561.0,7.07,556
1949,H1N1,1,566,566,566.0,,566
1949,Other,2,561,561,561.0,0.0,561
1950,H1N1,3,566,566,566.0,0.0,566
1951,H1N1,6,566,566,566.0,0.0,566
1953,H1N1,2,559,566,562.5,4.95,559
1953,Other,1,561,561,561.0,,561
1954,H1N1,2,566,566,566.0,0.0,566
1956,H1N1,2,554,555,554.5,0.71,554
1956,Other,12,543,565,562.67,6.21,564
1957,H1N1,2,565,565,565.0,0.0,565
1957,Other,30,560,562,561.93,0.37,562
1958,Other,7,551,562,560.43,4.16,562
1959,Other,7,560,564,562.57,1.51,562
1960,Other,3,562,562,562.0,0.0,562
1961,Other,4,562,568,565.0,3.46,562
1962,Other,1,562,562,562.0,,562
1963,Other,16,541,566,561.44,6.43,562
1964,Other,6,560,562,561.67,0.82,562
1965,Other,8,561,567,563.0,2.51,562
1966,Other,12,553,565,561.17,3.41,560
1967,Other,13,562,566,562.77,1.54,562
1968,H3N2,30,566,566,566.0,0.0,566
1968,Other,16,548,566,561.81,3.9,562
1969,H3N2,5,566,566,566.0,0.0,566
1969,Other,1,566,566,566.0,,566
1970,H3N2,3,566,566,566.0,0.0,566
1971,H3N2,7,566,566,566.0,0.0,566
1971,Other,4,559,560,559.5,0.58,559
1972,H3N2,15,550,566,564.67,4.19,566
1972,Other,8,548,566,562.25,6.18,566
1973,H3N2,6,566,566,566.0,0.0,566
1973,Other,6,544,566,559.67,8.5,565
1974,H3N2,11,562,566,565.64,1.21,566
1974,Other,21,560,566,565.05,1.43,566
1975,H3N2,15,562,567,565.93,1.16,566
1975,Other,36,545,566,563.67,5.01,566
1976,H1N1,13,553,566,565.0,3.61,566
1976,H3N2,18,547,566,564.94,4.48,566
1976,Other,80,543,567,563.85,4.32,566
1977,H1N1,11,566,566,566.0,0.0,566
1977,H3N2,13,566,566,566.0,0.0,566
1977,Other,60,550,566,563.28,3.78,566
1978,H1N1,9,566,566,566.0,0.0,566
1978,H3N2,15,566,566,566.0,0.0,566
1978,Other,57,552,566,563.67,2.77,566
1979,H1N1,13,563,566,565.77,0.83,566
1979,H3N2,5,566,566,566.0,0.0,566
1979,Other,78,557,570,563.15,2.71,566
1980,H1N1,11,548,566,563.82,5.55,566
1980,H3N2,9,566,566,566.0,0.0,566
1980,Other,60,548,566,562.83,4.06,566
1981,H1N1,4,566,566,566.0,0.0,566
1981,H3N2,3,566,566,566.0,0.0,566
1981,Other,40,548,566,562.83,3.15,564
1982,H1N1,3,566,566,566.0,0.0,566
1982,H3N2,10,550,566,561.2,7.73,566
1982,Other,59,549,568,563.92,3.85,566
1983,H1N1,16,566,566,566.0,0.0,566
1983,H3N2,9,566,566,566.0,0.0,566
1983,Other,72,546,570,563.51,4.11,564
1984,H1N1,4,566,566,566.0,0.0,566
1984,H3N2,4,566,566,566.0,0.0,566
1984,Other,37,560,566,563.92,1.55,564
1985,H1N1,3,566,566,566.0,0.0,566
1985,H3N2,12,566,566,566.0,0.0,566
1985,Other,56,541,566,562.34,5.0,566
1986,H1N1,6,566,566,566.0,0.0,566
1986,H3N2,10,550,566,564.0,5.08,566
1986,Other,57,545,566,563.74,3.1,566
1987,H1N1,5,566,566,566.0,0.0,566
1987,H3N2,5,566,566,566.0,0.0,566
1987,Other,58,545,566,563.22,4.21,566
1988,H1N1,6,565,566,565.83,0.41,566
1988,H3N2,16,562,566,565.25,1.61,566
1988,Other,50,560,566,563.2,2.23,562
1989,H1N1,3,566,566,566.0,0.0,566
1989,H3N2,20,562,566,565.6,1.23,566
1989,Other,23,541,566,562.26,6.84,566
1990,H1N1,2,566,566,566.0,0.0,566
1990,H3N2,9,562,566,565.56,1.33,566
1990,Other,19,561,566,564.16,1.8,566
1991,H1N1,8,561,566,564.88,2.1,566
1991,H3N2,14,566,566,566.0,0.0,566
1991,Other,39,557,567,563.9,2.58,566
1992,H1N1,4,566,566,566.0,0.0,566
1992,H3N2,22,566,566,566.0,0.0,566
1992,Other,20,541,566,561.9,7.05,566
1993,H1N1,5,566,566,566.0,0.0,566
1993,H3N2,54,566,566,566.0,0.0,566
1993,Other,31,545,566,562.06,5.27,566
1994,H1N1,4,566,566,566.0,0.0,566
1994,H3N2,46,562,566,565.91,0.59,566
1994,Other,79,542,566,562.63,4.46,566
1995,H1N1,25,554,566,564.24,3.79,566
1995,H3N2,44,563,566,565.93,0.45,566
1995,Other,67,548,566,561.37,4.28,565
1996,H1N1,24,565,566,565.75,0.44,566
1996,H3N2,76,550,566,564.88,2.21,566
1996,Other,67,541,569,560.34,5.3,560
1997,H1N1,6,565,566,565.17,0.41,565
1997,H3N2,51,548,566,565.25,3.33,566
1997,Other,98,540,570,559.76,8.15,568
1998,H1N1,12,565,566,565.42,0.51,565
1998,H3N2,67,555,566,565.78,1.36,566
1998,Other,116,541,569,560.57,6.72,566
1999,H1N1,9,564,566,565.22,0.67,565
1999,H3N2,115,565,566,565.95,0.22,566
1999,Other,207,541,568,560.14,6.27,560
2000,H1N1,37,564,566,565.22,0.53,565
2000,H3N2,94,550,566,565.27,3.24,566
2000,Other,228,542,568,560.13,6.98,560
2001,H1N1,56,554,566,564.8,1.51,565
2001,H3N2,52,565,566,565.96,0.19,566
2001,Other,287,540,568,559.81,7.04,560
2002,H1N1,22,565,566,565.64,0.49,566
2002,H3N2,130,550,566,564.25,4.97,566
2002,Other,356,540,570,561.71,5.99,566
2003,H1N1,16,564,566,565.31,0.7,565
2003,H3N2,183,551,566,565.81,1.39,566
2003,Other,350,543,568,561.36,5.76,560
2004,H1N1,10,555,566,563.1,4.28,565
2004,H3N2,180,546,566,565.33,3.02,566
2004,Other,444,540,571,561.62,6.42,568
2005,H1N1,54,542,568,564.13,3.84,565
2005,H3N2,173,540,566,565.5,2.85,566
2005,Other,780,540,576,562.6,6.38,566
2006,H1N1,108,543,566,563.31,4.86,565
2006,H3N2,104,549,566,564.68,4.42,566
2006,Other,1191,540,572,562.44,5.88,564
2007,H1N1,273,540,575,564.07,4.26,565
2007,H3N2,295,540,566,563.76,5.76,566
2007,Other,1322,540,574,562.32,5.71,566
2008,H1N1,294,540,572,563.79,4.38,565
2008,H3N2,258,545,567,563.74,5.24,566
2008,Other,1006,540,572,561.99,6.2,566
2009,H1N1,2207,543,575,565.28,2.7,566
2009,H3N2,365,550,566,565.36,2.66,566
2009,Other,1083,540,568,562.1,5.39,566
2010,H1N1,779,540,575,565.23,3.69,566
2010,H3N2,388,544,566,565.4,2.33,566
2010,Other,959,540,570,562.72,4.76,566
2011,H1N1,575,540,569,563.74,6.99,566
2011,H3N2,494,540,566,564.67,4.13,566
2011,Other,1135,540,568,561.96,4.75,560
2012,H1N1,295,541,566,564.24,5.16,566
2012,H3N2,707,546,566,564.05,4.79,566
2012,Other,926,540,568,561.29,4.72,560
2013,H1N1,503,540,569,563.37,6.23,566
2013,H3N2,518,545,570,565.02,3.64,566
2013,Other,1158,540,568,560.75,5.24,560
2014,H1N1,301,540,569,564.73,4.87,566
2014,H3N2,674,540,566,564.57,4.06,566
2014,Other,1667,540,568,561.14,4.54,560
2015,H1N1,173,543,566,562.27,7.07,566
2015,H3N2,785,544,566,565.78,1.72,566
2015,Other,614,540,570,563.5,5.26,567
2016,H1N1,395,558,566,565.75,1.19,566
2016,H3N2,707,541,566,565.69,2.02,566
2016,Other,173,541,568,563.34,4.07,560
2017,H1N1,54,566,566,566.0,0.0,566
2017,H3N2,1301,541,566,565.59,2.34,566
2017,Other,70,547,569,565.4,2.61,566
2018,H3N2,784,549,566,565.84,1.42,566
2018,Other,27,541,566,565.07,4.81,566
2019,H3N2,653,546,566,565.92,1.11,566
2019,Other,32,566,566,566.0,0.0,566
2020,H3N2,64,566,566,566.0,0.0,566
2020,Other,1,566,566,566.0,,566
